# PRISM pipeline — xem src/prism/README.md §0
#
# VERSION: mọi dependency có CHẶN TRÊN theo major/minor để build lại image sau
# nhiều tháng không nhận bản breaking (transformers đổi hành vi generate()/num_beams
# giữa các major là đủ để số không tái lập). Đây là artifact kèm paper.
#
# TRƯỚC KHI CHẠY SỐ CUỐI: freeze phiên bản thật ra file lock và commit nó —
#     pip freeze > requirements.lock.txt
# rồi build image bằng lock đó. Chặn trên dưới đây chỉ chống breaking change,
# KHÔNG đủ để tái lập bit-chính-xác.

# Runtime cơ bản cho Module A/D, smoke_test và eval_injection.
numpy>=1.24,<3
scipy>=1.10,<2
pillow>=10.0,<12
tqdm>=4.66,<5

# Module B (train/infer):
torch>=2.1,<3
torchvision>=0.16,<1
transformers>=4.38,<5
sentencepiece>=0.1.99,<1
accelerate>=0.27,<2
scikit-learn>=1.3,<2

# Module C (image verifier):
open_clip_torch>=2.24,<3

# Module D tuỳ chọn:
statsmodels>=0.14,<1     # chỉ cần nếu dùng các tiện ích thống kê mở rộng
# sentence-transformers  # kênh semantic drift E_{c,t}
# fasttext-wheel         # langid thật (A7)
